,SampleShort,Sample,SiteShort,Rep,Type,Type_MO,SiteFull,TreeSp,TreeStat,SoilPlc_D,Plant_D,RegenYr,TreeDBHAv_cm,OrgDepAv_cm,Orgtype,SoilSam_D,SporSam_D,DistYear,DistType,LatN_Dd,LonW_Dd,Zone,East_m,North_m,PhotoStd,PhotoTrn,Loc,StandStg,GrdCover,MinType,TreeDBH_cm,OrgDep_cm,ReclaimStat,org_NO3,org_NH4,org_totalN,org_P,min_NO3,min_NH4,min_totalN,min_P,maBasalai,pcnm1_jp,pcnm2_jp,newlabels
Gateway.Hill.M2.1.Min10,jp-M2min1,M02_1LM10_2014,M2,1,Min10,min,GH-jp-M2,Jack Pine,live,01-Dec-82,01-May-83,1983,12.6,1.8,needle litter,09-Sep-14,09-Sep-14,1970,Reclaim,56.99269,111.56274,12,465808,6316713,IMG_3172.JPG,643,Gateway Hill,young,"needles, moss, understorey plants","loamy, tan",14.4,2,Reclaim,2.81,41.5,0.771,0.545,2.11,16,0.092,0,0.464516129,-0.5967484,0.5000002,pine_A1
Gateway.Hill.M2.2.Min10,jp-M2min2,M02_2LM10_2014,M2,2,Min10,min,GH-jp-M2,Jack Pine,live,01-Dec-82,01-May-83,1983,12.6,1.8,needle litter,09-Sep-14,09-Sep-14,1970,Reclaim,56.99269,111.56274,12,465808,6316713,IMG_3172.JPG,643,Gateway Hill,young,"needles, moss, understorey plants","loamy, tan",12,1.5,Reclaim,2.37,50.7,0.114,19,3.89,16.9,0.971,0.3,0.387096774,-0.5967484,0.5000002,pine_A2
Gateway.Hill.M2.3.Min10,jp-M2min3,M02_3LM10_2014,M2,3,Min10,min,GH-jp-M2,Jack Pine,live,01-Dec-82,01-May-83,1983,12.6,1.8,needle litter,09-Sep-14,09-Sep-14,1970,Reclaim,56.99269,111.56274,12,465808,6316713,IMG_3172.JPG,643,Gateway Hill,young,"needles, moss, understorey plants","loamy, tan",11.3,2,Reclaim,13.9,132.2,1.11,12.5,2.81,15.1,0.144,0,0.364516129,-0.5967484,0.5000002,pine_A3
Gateway.Hill.M6.1.Min10,ws-M6min1,M06_1LM10_2014,M6,1,Min10,min,GH-ws-M6,Wt. Spruce,live,01-Dec-85,01-Oct-90,1990,11.4,2.4,needle litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99657,111.56528,12,465658,6317146,IMG_3190.JPG,661,Gateway Hill,young,"some grass, moss, duff","loamy, tan, many fine roots, peat chunks",10.25,1.6,Reclaim,36.5,52.2,1.02,25.3,8.98,14.6,0.165,0,0.427083333,,,spruce_A1
Gateway.Hill.M6.2.Min10,ws-M6min2,M06_2LM10_2014,M6,2,Min10,min,GH-ws-M6,Wt. Spruce,live,01-Dec-85,01-Oct-90,1990,11.4,2.4,needle litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99657,111.56528,12,465658,6317146,IMG_3190.JPG,661,Gateway Hill,young,"some grass, moss, duff","loamy, tan, many fine roots, peat chunks",10.2,3.75,Reclaim,39.7,33.6,1.59,45.3,31.5,18,0.296,0.619,0.425,,,spruce_A2
Gateway.Hill.M6.3.Min10,ws-M6min3,M06_3LM10_2014,M6,3,Min10,min,GH-ws-M6,Wt. Spruce,live,01-Dec-85,01-Oct-90,1990,11.4,2.4,needle litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99657,111.56528,12,465658,6317146,IMG_3190.JPG,661,Gateway Hill,young,"some grass, moss, duff","loamy, tan, many fine roots, peat chunks",13.7,1.75,Reclaim,6.41,22.8,0.547,15.6,21.3,16.8,0.283,2.95,0.570833333,,,spruce_A3
Gateway.Hill.M7.1.Min10,jp-M7min1,M07_1LM10_2014,M7,1,Min10,min,GH-jp-M7,Jack Pine,live,01-Feb-84,01-Jun-90,1990,13.2,3.4,grass&litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99566,111.56574,12,465629,6317045,IMG_3203.JPG,674,Gateway Hill,young,"grass, undecomposed needles,  Pleurotus on decaying wood","loamy, tan, some coarse gravel, fine roots",13.4,5,Reclaim,50.9,46.9,0.922,17.9,5.29,15.3,0.182,0.575,0.558333333,-0.3793301,-0.5000006,pine_B1
Gateway.Hill.M7.2.Min10,jp-M7min2,M07_2LM10_2014,M7,2,Min10,min,GH-jp-M7,Jack Pine,live,01-Feb-84,01-Jun-90,1990,13.2,3.4,grass&litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99566,111.56574,12,465629,6317045,IMG_3203.JPG,674,Gateway Hill,young,"grass, undecomposed needles,  Pleurotus on decaying wood","loamy, tan, some coarse gravel, fine roots",14.5,2.75,Reclaim,97.8,79.6,0.841,47,6.89,11.7,1.15,2.16,0.604166667,-0.3793301,-0.5000006,pine_B2
Gateway.Hill.M7.3.Min10,jp-M7min3,M07_3LM10_2014,M7,3,Min10,min,GH-jp-M7,Jack Pine,live,01-Feb-84,01-Jun-90,1990,13.2,3.4,grass&litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99566,111.56574,12,465629,6317045,IMG_3203.JPG,674,Gateway Hill,young,"grass, undecomposed needles,  Pleurotus on decaying wood","loamy, tan, some coarse gravel, fine roots",11.6,2.5,Reclaim,144.5,102.3,0.172,49.1,9.23,12.7,0.187,0.249,0.483333333,-0.3793301,-0.5000006,pine_B3
Gateway.Hill.M8.1.Min10,sl-M8min1,M08_1LM10_2014,M8,1,Min10,min,GH-sl-M8,Sib. Larch,live,01-Feb-90,01-Sep-90,1990,11.2,5.3,needle litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99588,111.56616,12,465603,6317070,IMG_3217.JPG,688,Gateway Hill,young,"larch needle matts with F layer, some grass","loamy,  tan, yellowish inclusions, fine roots,",8,6,Reclaim,158.4,76.9,1.49,24.5,11.8,12.7,0.15,0,0.333333333,,,larch_A1
Gateway.Hill.M8.2.Min10,sl-M8min2,M08_2LM10_2014,M8,2,Min10,min,GH-sl-M8,Sib. Larch,live,01-Feb-90,01-Sep-90,1990,11.2,5.3,needle litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99588,111.56616,12,465603,6317070,IMG_3217.JPG,688,Gateway Hill,young,"larch needle matts with F layer, some grass","loamy,  tan, yellowish inclusions, fine roots,",15.5,4.75,Reclaim,350.3,891.8,1.95,59.2,30,13.4,0.314,0.409,0.645833333,,,larch_A2
Gateway.Hill.M8.3.Min10,sl-M8min3,M08_3LM10_2014,M8,3,Min10,min,GH-sl-M8,Sib. Larch,live,01-Feb-90,01-Sep-90,1990,11.2,5.3,needle litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99588,111.56616,12,465603,6317070,IMG_3217.JPG,688,Gateway Hill,young,"larch needle matts with F layer, some grass","loamy,  tan, yellowish inclusions, fine roots,",10.1,5,Reclaim,218.3,2158,2.18,73.1,46.1,18.4,0.207,0.436,0.420833333,,,larch_A3
Gateway.Hill.M14.1.Min10,ws-M14min1,M14_1LM10_2014,M14,1,Min10,min,GH-ws-M14,Wt. Spruce,live,01-Feb-84,01-May-85,1985,11.3,3.5,sparse litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99309,111.57028,12,465351,6316761,IMG_3176.JPG,647,Gateway Hill,young,"moss and lichen, exposed dirt, cones, duff, no grass","many roots, loamy, tan, some coarse gravel",9.6,0.75,Reclaim,3.79,61.9,0.532,15.1,3.12,14,0.081,0,0.331034483,,,spruce_B1
Gateway.Hill.M14.2.Min10,ws-M14min2,M14_2LM10_2014,M14,2,Min10,min,GH-ws-M14,Wt. Spruce,live,01-Feb-84,01-May-85,1985,11.3,3.5,sparse litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99309,111.57028,12,465351,6316761,IMG_3176.JPG,647,Gateway Hill,young,"moss and lichen, exposed dirt, cones, duff, no grass","many roots, loamy, tan, some coarse gravel",9.7,4.75,Reclaim,3.25,68.6,1.16,10.1,1.97,13.7,0.052,0.284,0.334482759,,,spruce_B2
Gateway.Hill.M14.3.Min10,ws-M14min3,M14_3LM10_2014,M14,3,Min10,min,GH-ws-M14,Wt. Spruce,live,01-Feb-84,01-May-85,1985,11.3,3.5,sparse litter,10-Sep-14,10-Sep-14,1970,Reclaim,56.99309,111.57028,12,465351,6316761,IMG_3176.JPG,647,Gateway Hill,young,"moss and lichen, exposed dirt, cones, duff, no grass","many roots, loamy, tan, some coarse gravel",14.6,5,Reclaim,6.35,85.5,1.38,32.2,2.91,13.9,0.075,0.895,0.503448276,,,spruce_B3
Fort.Chipewayn.TR1B.1.Min10,TR1BMin101,TR1B_1LM10_2014,TR1B2,1,Min10,min,FC-jp-TR1B2,Jack Pine,dead/seedlings,Natural,Natural,2012,,0.2,burnt litter,11-Sep-14,11-Sep-14,2011,Burn ,57.54317,111.36305,12,478268,6377910,IMG_3277.JPG,746 and 747,Fort Chipewayn,seedling,"many pine seedlings, kinickanick, charcoal, scattered needles, lichen patches, overstorey trees dead","sandy, beige to light reddish tan",,0,Forestry,,,0.17,,2.28,16.1,0.057,35.3,,0.5967482,0.4999998,
Fort.Chipewayn.TR1B.2.Min10,TR1BMin102,TR1B_2LM10_2014,TR1B2,2,Min10,min,FC-jp-TR1B2,Jack Pine,dead/seedlings,Natural,Natural,2012,,0.2,burnt litter,11-Sep-14,11-Sep-14,2011,Burn ,57.54317,111.36305,12,478268,6377910,IMG_3277.JPG,746 and 747,Fort Chipewayn,seedling,"many pine seedlings, kinickanick, charcoal, scattered needles, lichen patches, overstorey trees dead","sandy, beige to light reddish tan",,0.1,Forestry,,,0.181,,3.34,14.4,0.065,43,,0.5967482,0.4999998,
Fort.Chipewayn.TR1B.3.Min10,TR1BMin103,TR1B_3LM10_2014,TR1B2,3,Min10,min,FC-jp-TR1B2,Jack Pine,dead/seedlings,Natural,Natural,2012,,0.2,burnt litter,11-Sep-14,11-Sep-14,2011,Burn ,57.54317,111.36305,12,478268,6377910,IMG_3277.JPG,746 and 747,Fort Chipewayn,seedling,"many pine seedlings, kinickanick, charcoal, scattered needles, lichen patches, overstorey trees dead","sandy, beige to light reddish tan",,0,Forestry,,,0.353,,4.05,13.1,0.057,37.7,,0.5967482,0.4999998,
Fort.Chipewayn.TR1P.1.Min10,TR1PMin101,TR1P_1LM10_2014,TR1P,1,Min10,min,FC-jp-TR1P,Jack Pine,live,Natural,Natural,1954,10.5,0.8,sparse litter,11-Sep-14,11-Sep-14,2011,Partial burn,57.54206,111.36395,12,478213,6377787,IMG_3253.JPG,724,Fort Chipewayn,young,"ground almost bare except for needle litter, wood pieces, charcoal","sandy, beige to light reddish tan",11.3,0.75,Forestry,2.83,20.6,0.4,102,2.39,14.1,0.063,33.5,0.188333333,0.3793303,-0.4999994,
Fort.Chipewayn.TR1P.2.Min10,TR1PMin102,TR1P_2LM10_2014,TR1P,2,Min10,min,FC-jp-TR1P,Jack Pine,live,Natural,Natural,1954,10.5,0.8,sparse litter,11-Sep-14,11-Sep-14,2011,Partial burn,57.54206,111.36395,12,478213,6377787,IMG_3253.JPG,724,Fort Chipewayn,young,"ground almost bare except for needle litter, wood pieces, charcoal","sandy, beige to light reddish tan",10.7,1.5,Forestry,3.86,22.3,0.837,63.9,3.63,14.6,0.054,31.8,0.178333333,0.3793303,-0.4999994,
Fort.Chipewayn.TR1P.3.Min10,TR1PMin103,TR1P_3LM10_2014,TR1P,3,Min10,min,FC-jp-TR1P,Jack Pine,live,Natural,Natural,1954,10.5,0.8,sparse litter,11-Sep-14,11-Sep-14,2011,Partial burn,57.54206,111.36395,12,478213,6377787,IMG_3253.JPG,724,Fort Chipewayn,young,"ground almost bare except for needle litter, wood pieces, charcoal","sandy, beige to light reddish tan",9.5,0.1,Forestry,8.69,34.1,0.344,25.5,1.88,14.5,0.051,31.7,0.158333333,0.3793303,-0.4999994,
Gateway.Hill.Sw.1.Org,ws-NSorg1,NS_1LO_2016,NS,1,Org,org,GH-ws-NS1,Wt. Spruce,live,Natural,Natural,1926,,,,2016-09-14,,,none,56.98975,111.56139,12,465888,6316385,,,Gateway Hill,,,,34.2,6,none,30.8,93.8,1.36,41.6,6.97,5.51,0.091,30.5,,,,spruce_NS1
Gateway.Hill.Sw.1.Roots,ws-NSroots1,NS_1LR_2016,NS,1,Root,min,GH-ws-NS1,Wt. Spruce,live,Natural,Natural,1926,,,,2016-09-14,,,none,56.98975,111.56139,12,465888,6316385,,,Gateway Hill,,,,34.2,6,none,30.8,93.8,1.36,41.6,6.97,5.51,0.091,30.5,,,,spruce_NS1
Gateway.Hill.Sw.1.Min10,ws-NSmin1,NS_1LM10_2016,NS,1,Min10,min,GH-ws-NS1,Wt. Spruce,live,Natural,Natural,1926,,,,2016-09-14,,,none,56.98975,111.56139,12,465888,6316385,,,Gateway Hill,,,,34.2,6,none,30.8,93.8,1.36,41.6,6.97,5.51,0.091,30.5,,,,spruce_NS1
Gateway.Hill.Sw.1.Min35,ws-NS35min1,NS_1LM35_2016,NS,1,Min35,min,GH-ws-NS1,Wt. Spruce,live,Natural,Natural,1926,,,,2016-09-14,,,none,56.98975,111.56139,12,465888,6316385,,,Gateway Hill,,,,34.2,6,none,30.8,93.8,1.36,41.6,6.97,5.51,0.091,30.5,,,,spruce_NS1
Gateway.Hill.Sw.2.Org,ws-NSorg2,NS_2LO_2016,NS,2,Org,org,GH-ws-NS2,Wt. Spruce,live,Natural,Natural,1985,,,,2016-09-14,,,none,56.98991,111.56179,12,465863,6316403,,,Gateway Hill,,,,24.1,8.4,none,4.68,55.1,0.86,27.8,1.16,6.48,0.121,25.7,,,,spruce_NS2
Gateway.Hill.Sw.2.Roots,ws-NSroots2,NS_2LR_2016,NS,2,Root,min,GH-ws-NS2,Wt. Spruce,live,Natural,Natural,1985,,,,2016-09-14,,,none,56.98991,111.56179,12,465863,6316403,,,Gateway Hill,,,,24.1,8.4,none,4.68,55.1,0.86,27.8,1.16,6.48,0.121,25.7,,,,spruce_NS2
Gateway.Hill.Sw.2.Min10,ws-NSmin2,NS_2LM10_2016,NS,2,Min10,min,GH-ws-NS2,Wt. Spruce,live,Natural,Natural,1985,,,,2016-09-14,,,none,56.98991,111.56179,12,465863,6316403,,,Gateway Hill,,,,24.1,8.4,none,4.68,55.1,0.86,27.8,1.16,6.48,0.121,25.7,,,,spruce_NS2
Gateway.Hill.Sw.2.Min35,ws-NS35min2,NS_2LM35_2016,NS,2,Min35,min,GH-ws-NS2,Wt. Spruce,live,Natural,Natural,1985,,,,2016-09-14,,,none,56.98991,111.56179,12,465863,6316403,,,Gateway Hill,,,,24.1,8.4,none,4.68,55.1,0.86,27.8,1.16,6.48,0.121,25.7,,,,spruce_NS2
